0
         0       131
         0         1
1
         0       137
         0         2
2
         0       419
         2         3
3
         0       420
         3         4
4
         0      3853
         1         4
5
         1       132
         5         6
6
         1       139
         5         7
7
         1       421
         7         8
8
         1       422
         8         9
9
         1      3854
         6         9
10
         2       133
        10        11
11
         2       141
        10        12
12
         2       423
        12        13
13
         2       424
        13        14
14
         2      3855
        11        14
15
         3       134
        15        16
16
         3       143
        15        17
17
         3       425
        17        18
18
         3       426
        18        19
19
         3      3856
        16        19
20
         4       135
        20        21
21
         4       145
        20        22
22
         4       417
        22        23
23
         4       418
        23        24
24
         4      3852
        21        24
25
         5       136
        25        26
26
         5       427
        25        27
27
         5       428
        27        28
28
         5      3858
        26        29
29
         5      3859
        28        29
30
         6       138
        30        31
31
         6       147
        30        32
32
         6       429
        32        33
33
         6      3860
        31        34
34
         6      3861
        33        34
35
         7       140
        35        36
36
         7       148
        35        37
37
         7       430
        37        38
38
         7      3862
        36        39
39
         7      3863
        38        39
40
         8       142
        40        41
41
         8       149
        40        42
42
         8       431
        42        43
43
         8      3864
        41        44
44
         8      3865
        43        44
45
         9       144
        45        46
46
         9       150
        45        47
47
         9      3857
        48        49
48
         9      3866
        46        48
49
         9      3867
        47        49
50
        10       146
        50        51
51
        10      3868
        50        52
52
        10      3869
        52        53
53
        10      3870
        53        54
54
        10      3871
        51        54
55
        11        31
        55        56
56
        11       271
        57        58
57
        11       291
        55        57
58
        11      3304
        58        59
59
        11      3324
        59        60
60
        11      3453
        56        60
61
        12        32
        61        62
62
        12       272
        63        64
63
        12       292
        61        63
64
        12      3305
        64        65
65
        12      3325
        65        66
66
        12      3454
        62        66
67
        13        33
        67        68
68
        13       273
        69        70
69
        13       293
        67        69
70
        13      3306
        70        71
71
        13      3326
        71        72
72
        13      3455
        68        72
73
        14        34
        73        74
74
        14       274
        75        76
75
        14       294
        73        75
76
        14      3307
        76        77
77
        14      3327
        77        78
78
        14      3456
        74        78
79
        15        35
        79        80
80
        15       275
        81        82
81
        15       295
        79        81
82
        15      3303
        82        83
83
        15      3323
        83        84
84
        15      3452
        80        84
85
        16        36
        85        86
86
        16       276
        87        88
87
        16       296
        85        87
88
        16      3309
        88        89
89
        16      3329
        89        90
90
        16      3458
        86        90
91
        17        37
        91        92
92
        17       277
        93        94
93
        17       297
        91        93
94
        17      1712
        92        95
95
        17      1992
        95        96
96
        17      2283
        94        96
97
        18        38
        97        98
98
        18       278
        99       100
99
        18       298
        97        99
100
        18      3311
       100       101
101
        18      3331
       101       102
102
        18      3460
        98       102
103
        19        39
       103       104
104
        19       279
       105       106
105
        19       299
       103       105
106
        19      1713
       104       107
107
        19      1993
       107       108
108
        19      2284
       106       108
109
        20        40
       109       110
110
        20       280
       111       112
111
        20       300
       109       111
112
        20      3313
       112       113
113
        20      3333
       113       114
114
        20      3462
       110       114
115
        21        41
       115       116
116
        21       281
       117       118
117
        21       301
       115       117
118
        21      1714
       116       119
119
        21      1994
       119       120
120
        21      2285
       118       120
121
        22        42
       121       122
122
        22       282
       123       124
123
        22       302
       121       123
124
        22      3315
       124       125
125
        22      3335
       125       126
126
        22      3464
       122       126
127
        23        43
       127       128
128
        23       283
       129       130
129
        23       303
       127       129
130
        23      1715
       128       131
131
        23      1995
       131       132
132
        23      2286
       130       132
133
        24        44
       133       134
134
        24       284
       135       136
135
        24       304
       133       135
136
        24      3317
       136       137
137
        24      3337
       137       138
138
        24      3466
       134       138
139
        25        45
       139       140
140
        25       285
       141       142
141
        25       305
       139       141
142
        25      1716
       140       143
143
        25      1996
       143       144
144
        25      2287
       142       144
145
        26        46
       145       146
146
        26       286
       147       148
147
        26       306
       145       147
148
        26      3319
       148       149
149
        26      3339
       149       150
150
        26      3468
       146       150
151
        27        47
       151       152
152
        27       287
       153       154
153
        27       307
       151       153
154
        27      1719
       152       155
155
        27      1999
       155       156
156
        27      2290
       154       156
157
        28        48
       157       158
158
        28       288
       159       160
159
        28       308
       157       159
160
        28      1721
       158       161
161
        28      2001
       161       162
162
        28      2292
       160       162
163
        29        49
       163       164
164
        29       289
       165       166
165
        29       309
       163       165
166
        29      1723
       164       167
167
        29      2003
       167       168
168
        29      2294
       166       168
169
        30        50
       169       170
170
        30       290
       171       172
171
        30       310
       169       171
172
        30      1725
       170       173
173
        30      2005
       173       174
174
        30      2296
       172       174
175
        31        51
       175       176
176
        31       291
        55       177
177
        31       311
       175       177
178
        31      3453
        56       178
179
        31      3573
       176       178
180
        32        52
       179       180
181
        32       292
        61       181
182
        32       312
       179       181
183
        32      3454
        62       182
184
        32      3574
       180       182
185
        33        53
       183       184
186
        33       293
        67       185
187
        33       313
       183       185
188
        33      3455
        68       186
189
        33      3575
       184       186
190
        34        54
       187       188
191
        34       294
        73       189
192
        34       314
       187       189
193
        34      3456
        74       190
194
        34      3576
       188       190
195
        35        55
       191       192
196
        35       295
        79       193
197
        35       315
       191       193
198
        35      3452
        80       194
199
        35      3572
       192       194
200
        36        56
       195       196
201
        36       296
        85       197
202
        36       316
       195       197
203
        36      3458
        86       198
204
        36      3578
       196       198
205
        37        57
       199       200
206
        37       297
        91       201
207
        37       317
       199       201
208
        37      1412
       200       202
209
        37      1712
        92       202
210
        38        58
       203       204
211
        38       298
        97       205
212
        38       318
       203       205
213
        38      3460
        98       206
214
        38      3580
       204       206
215
        39        59
       207       208
216
        39       299
       103       209
217
        39       319
       207       209
218
        39      1413
       208       210
219
        39      1713
       104       210
220
        40        60
       211       212
221
        40       300
       109       213
222
        40       320
       211       213
223
        40      3462
       110       214
224
        40      3582
       212       214
225
        41        61
       215       216
226
        41       301
       115       217
227
        41       321
       215       217
228
        41      1414
       216       218
229
        41      1714
       116       218
230
        42        62
       219       220
231
        42       302
       121       221
232
        42       322
       219       221
233
        42      3464
       122       222
234
        42      3584
       220       222
235
        43        63
       223       224
236
        43       303
       127       225
237
        43       323
       223       225
238
        43      1415
       224       226
239
        43      1715
       128       226
240
        44        64
       227       228
241
        44       304
       133       229
242
        44       324
       227       229
243
        44      3466
       134       230
244
        44      3586
       228       230
245
        45        65
       231       232
246
        45       305
       139       233
247
        45       325
       231       233
248
        45      1416
       232       234
249
        45      1716
       140       234
250
        46        66
       235       236
251
        46       306
       145       237
252
        46       326
       235       237
253
        46      3468
       146       238
254
        46      3588
       236       238
255
        47        67
       239       240
256
        47       307
       151       241
257
        47       327
       239       241
258
        47      1419
       240       242
259
        47      1719
       152       242
260
        48        68
       243       244
261
        48       308
       157       245
262
        48       328
       243       245
263
        48      1421
       244       246
264
        48      1721
       158       246
265
        49        69
       247       248
266
        49       309
       163       249
267
        49       329
       247       249
268
        49      1423
       248       250
269
        49      1723
       164       250
270
        50        70
       251       252
271
        50       310
       169       253
272
        50       330
       251       253
273
        50      1425
       252       254
274
        50      1725
       170       254
275
        51        71
       255       256
276
        51       311
       175       257
277
        51       331
       255       257
278
        51      3573
       176       258
279
        51      3673
       256       258
280
        52        72
       259       260
281
        52       312
       179       261
282
        52       332
       259       261
283
        52      3574
       180       262
284
        52      3674
       260       262
285
        53        73
       263       264
286
        53       313
       183       265
287
        53       333
       263       265
288
        53      3575
       184       266
289
        53      3675
       264       266
290
        54        74
       267       268
291
        54       314
       187       269
292
        54       334
       267       269
293
        54      3576
       188       270
294
        54      3676
       268       270
295
        55        75
       271       272
296
        55       315
       191       273
297
        55       335
       271       273
298
        55      3572
       192       274
299
        55      3672
       272       274
300
        56        76
       275       276
301
        56       316
       195       277
302
        56       336
       275       277
303
        56      3578
       196       278
304
        56      3678
       276       278
305
        57        77
       279       280
306
        57       317
       199       281
307
        57       337
       279       281
308
        57      1092
       280       282
309
        57      1412
       200       282
310
        58        78
       283       284
311
        58       318
       203       285
312
        58       338
       283       285
313
        58      3580
       204       286
314
        58      3680
       284       286
315
        59        79
       287       288
316
        59       319
       207       289
317
        59       339
       287       289
318
        59      1093
       288       290
319
        59      1413
       208       290
320
        60        80
       291       292
321
        60       320
       211       293
322
        60       340
       291       293
323
        60      3582
       212       294
324
        60      3682
       292       294
325
        61        81
       295       296
326
        61       321
       215       297
327
        61       341
       295       297
328
        61      1094
       296       298
329
        61      1414
       216       298
330
        62        82
       299       300
331
        62       322
       219       301
332
        62       342
       299       301
333
        62      3584
       220       302
334
        62      3684
       300       302
335
        63        83
       303       304
336
        63       323
       223       305
337
        63       343
       303       305
338
        63      1095
       304       306
339
        63      1415
       224       306
340
        64        84
       307       308
341
        64       324
       227       309
342
        64       344
       307       309
343
        64      3586
       228       310
344
        64      3686
       308       310
345
        65        85
       311       312
346
        65       325
       231       313
347
        65       345
       311       313
348
        65      1096
       312       314
349
        65      1416
       232       314
350
        66        86
       315       316
351
        66       326
       235       317
352
        66       346
       315       317
353
        66      3588
       236       318
354
        66      3688
       316       318
355
        67        87
       319       320
356
        67       327
       239       321
357
        67       347
       319       321
358
        67      1099
       320       322
359
        67      1419
       240       322
360
        68        88
       323       324
361
        68       328
       243       325
362
        68       348
       323       325
363
        68      1101
       324       326
364
        68      1421
       244       326
365
        69        89
       327       328
366
        69       329
       247       329
367
        69       349
       327       329
368
        69      1103
       328       330
369
        69      1423
       248       330
370
        70        90
       331       332
371
        70       330
       251       333
372
        70       350
       331       333
373
        70      1105
       332       334
374
        70      1425
       252       334
375
        71        91
       335       336
376
        71       331
       255       337
377
        71       351
       335       337
378
        71      3673
       256       338
379
        71      3753
       336       338
380
        72        92
       339       340
381
        72       332
       259       341
382
        72       352
       339       341
383
        72      3674
       260       342
384
        72      3754
       340       342
385
        73        93
       343       344
386
        73       333
       263       345
387
        73       353
       343       345
388
        73      3675
       264       346
389
        73      3755
       344       346
390
        74        94
       347       348
391
        74       334
       267       349
392
        74       354
       347       349
393
        74      3676
       268       350
394
        74      3756
       348       350
395
        75        95
       351       352
396
        75       335
       271       353
397
        75       355
       351       353
398
        75      3672
       272       354
399
        75      3752
       352       354
400
        76        96
       355       356
401
        76       336
       275       357
402
        76       356
       355       357
403
        76      3678
       276       358
404
        76      3758
       356       358
405
        77        97
       359       360
406
        77       337
       279       361
407
        77       357
       359       361
408
        77       752
       360       362
409
        77      1092
       280       362
410
        78        98
       363       364
411
        78       338
       283       365
412
        78       358
       363       365
413
        78      3680
       284       366
414
        78      3760
       364       366
415
        79        99
       367       368
416
        79       339
       287       369
417
        79       359
       367       369
418
        79       753
       368       370
419
        79      1093
       288       370
420
        80       100
       371       372
421
        80       340
       291       373
422
        80       360
       371       373
423
        80      3682
       292       374
424
        80      3762
       372       374
425
        81       101
       375       376
426
        81       341
       295       377
427
        81       361
       375       377
428
        81       754
       376       378
429
        81      1094
       296       378
430
        82       102
       379       380
431
        82       342
       299       381
432
        82       362
       379       381
433
        82      3684
       300       382
434
        82      3764
       380       382
435
        83       103
       383       384
436
        83       343
       303       385
437
        83       363
       383       385
438
        83       755
       384       386
439
        83      1095
       304       386
440
        84       104
       387       388
441
        84       344
       307       389
442
        84       364
       387       389
443
        84      3686
       308       390
444
        84      3766
       388       390
445
        85       105
       391       392
446
        85       345
       311       393
447
        85       365
       391       393
448
        85       756
       392       394
449
        85      1096
       312       394
450
        86       106
       395       396
451
        86       346
       315       397
452
        86       366
       395       397
453
        86      3688
       316       398
454
        86      3768
       396       398
455
        87       107
       399       400
456
        87       347
       319       401
457
        87       367
       399       401
458
        87       759
       400       402
459
        87      1099
       320       402
460
        88       108
       403       404
461
        88       348
       323       405
462
        88       368
       403       405
463
        88       761
       404       406
464
        88      1101
       324       406
465
        89       109
       407       408
466
        89       349
       327       409
467
        89       369
       407       409
468
        89       763
       408       410
469
        89      1103
       328       410
470
        90       110
       411       412
471
        90       350
       331       413
472
        90       370
       411       413
473
        90       765
       412       414
474
        90      1105
       332       414
475
        91       111
       415       416
476
        91       351
       335       417
477
        91       371
       415       417
478
        91      3753
       336       418
479
        91      3813
       416       418
480
        92       112
       419       420
481
        92       352
       339       421
482
        92       372
       419       421
483
        92      3754
       340       422
484
        92      3814
       420       422
485
        93       113
       423       424
486
        93       353
       343       425
487
        93       373
       423       425
488
        93      3755
       344       426
489
        93      3815
       424       426
490
        94       114
       427       428
491
        94       354
       347       429
492
        94       374
       427       429
493
        94      3756
       348       430
494
        94      3816
       428       430
495
        95       115
       431       432
496
        95       355
       351       433
497
        95       375
       431       433
498
        95      3752
       352       434
499
        95      3812
       432       434
500
        96       116
       435       436
501
        96       356
       355       437
502
        96       376
       435       437
503
        96      3758
       356       438
504
        96      3818
       436       438
505
        97       117
       439       440
506
        97       357
       359       441
507
        97       377
       439       441
508
        97       391
       440       442
509
        97       752
       360       442
510
