0          0.851              0          0.5261
         0         1         2         3         4
         0         1         2         3         4
1          0.526          0.851              02
         5         6         7         8         9
         5         6         7         8         9
2         -0.526          0.851              02
        10        11        12        13        14
        10        11        12        13        14
3         -0.851              0          0.5261
        15        16        17        18        19
        15        16        17        18        19
4              0         -0.526          0.8511
        20        21        22        23        24
        20        21        22        23        24
5          0.526         -0.851              01
        25        26        27        28        29
        25        26        27        28        29
6          0.851              0         -0.5262
        30        31        32        33        34
        30        31        32        33        34
7              0          0.526         -0.8512
        35        36        37        38        39
        35        36        37        38        39
8         -0.851              0         -0.5262
        40        41        42        43        44
        40        41        42        43        44
9         -0.526         -0.851              01
        45        46        47        48        49
        45        46        47        48        49
10              0         -0.526         -0.8512
        50        51        52        53        54
        50        51        52        53        54
11          0.653          0.202           0.731
        55        56        57        58        59        60
        55        56        57        58        59        60
12          0.404          0.855          0.3261
        61        62        63        64        65        66
        61        62        63        64        65        66
13         -0.404          0.855          0.3261
        67        68        69        70        71        72
        67        68        69        70        71        72
14         -0.653          0.202           0.731
        73        74        75        76        77        78
        73        74        75        76        77        78
15              0         -0.202          0.9791
        79        80        81        82        83        84
        79        80        81        82        83        84
16          0.404         -0.855          0.3261
        85        86        87        88        89        90
        85        86        87        88        89        90
17          0.653         -0.202           0.731
        91        92        93        94        95        96
        91        92        93        94        95        96
18          0.979              0         -0.2022
        97        98        99       100       101       102
        97        98        99       100       101       102
19           0.73          0.653          0.2021
       103       104       105       106       107       108
       103       104       105       106       107       108
20          0.202           0.73         -0.6532
       109       110       111       112       113       114
       109       110       111       112       113       114
21         -0.202          0.979              02
       115       116       117       118       119       120
       115       116       117       118       119       120
22         -0.855          0.326         -0.4042
       121       122       123       124       125       126
       121       122       123       124       125       126
23         -0.855          0.326          0.4041
       127       128       129       130       131       132
       127       128       129       130       131       132
24          -0.73         -0.653          0.2021
       133       134       135       136       137       138
       133       134       135       136       137       138
25         -0.326         -0.404          0.8551
       139       140       141       142       143       144
       139       140       141       142       143       144
26          0.202          -0.73         -0.6532
       145       146       147       148       149       150
       145       146       147       148       149       150
27          0.855         -0.326         -0.4042
       151       152       153       154       155       156
       151       152       153       154       155       156
28          0.326          0.404         -0.8552
       157       158       159       160       161       162
       157       158       159       160       161       162
29         -0.653          0.202          -0.732
       163       164       165       166       167       168
       163       164       165       166       167       168
30          -0.73         -0.653         -0.2022
       169       170       171       172       173       174
       169       170       171       172       173       174
31          0.729          0.085          0.6791
        55       175       176       177       178       179
        55        56       175       176       177       178
32          0.496          0.842          0.2111
        61       180       181       182       183       184
        61        62       179       180       181       182
33         -0.423          0.888          0.1821
        67       185       186       187       188       189
        67        68       183       184       185       186
34         -0.758          0.158          0.6331
        73       190       191       192       193       194
        73        74       187       188       189       190
35         -0.046         -0.338           0.941
        79       195       196       197       198       199
        79        80       191       192       193       194
36          0.423         -0.888          0.1821
        85       200       201       202       203       204
        85        86       195       196       197       198
37          0.758         -0.158          0.6331
        91       205       206       207       208       209
        91        92       199       200       201       202
38           0.94         -0.046         -0.3382
        97       210       211       212       213       214
        97        98       203       204       205       206
39          0.679          0.729          0.0851
       103       215       216       217       218       219
       103       104       207       208       209       210
40          0.158          0.633         -0.7582
       109       220       221       222       223       224
       109       110       211       212       213       214
41         -0.338           0.94         -0.0462
       115       225       226       227       228       229
       115       116       215       216       217       218
42         -0.842          0.211         -0.4962
       121       230       231       232       233       234
       121       122       219       220       221       222
43         -0.888          0.182          0.4231
       127       235       236       237       238       239
       127       128       223       224       225       226
44         -0.679         -0.729          0.0851
       133       240       241       242       243       244
       133       134       227       228       229       230
45         -0.211         -0.496          0.8421
       139       245       246       247       248       249
       139       140       231       232       233       234
46          0.085         -0.679         -0.7292
       145       250       251       252       253       254
       145       146       235       236       237       238
47          0.842         -0.211         -0.4962
       151       255       256       257       258       259
       151       152       239       240       241       242
48          0.182          0.423         -0.8882
       157       260       261       262       263       264
       157       158       243       244       245       246
49         -0.729          0.085         -0.6792
       163       265       266       267       268       269
       163       164       247       248       249       250
50         -0.633         -0.758         -0.1582
       169       270       271       272       273       274
       169       170       251       252       253       254
51          0.786         -0.027          0.6171
         0       175       205       275       276       277
         0         1       175       176       199       200
52          0.573          0.813          0.0981
         5       180       215       278       279       280
         5         6       179       180       207       208
53         -0.432          0.901          0.0441
        10       185       225       281       282       283
        10        11       183       184       215       216
54          -0.84          0.114           0.531
        15       190       235       284       285       286
        15        16       187       188       223       224
55         -0.087         -0.459          0.8841
        20       195       245       287       288       289
        20        21       191       192       231       232
56          0.432         -0.901          0.0441
        25       200       290       291       292       293
        25        26       195       196       255       256
57           0.84         -0.114           0.531
         1       206       275       294       295       296
         0         2       199       201       257       258
58          0.884         -0.087         -0.4592
        30       210       255       297       298       299
        30        31       203       204       239       240
59          0.617          0.786         -0.0272
         6       216       278       300       301       302
         5         7       207       209       259       260
60          0.114           0.53          -0.842
        35       220       260       303       304       305
        35        36       211       212       243       244
61         -0.459          0.884         -0.0872
        11       226       281       306       307       308
        10        12       215       217       261       262
62         -0.813          0.098         -0.5732
        40       230       265       309       310       311
        40        41       219       220       247       248
63         -0.901          0.044          0.4321
        16       236       284       312       313       314
        15        17       223       225       263       264
64         -0.617         -0.786         -0.0272
        45       240       270       315       316       317
        45        46       227       228       251       252
65         -0.098         -0.573          0.8131
        21       246       287       318       319       320
        20        22       231       233       265       266
66         -0.027         -0.617         -0.7862
        50       250       321       322       323       324
        50        51       235       236       267       268
67          0.813         -0.098         -0.5732
        31       256       297       325       326       327
        30        32       239       241       269       270
68          0.044          0.432         -0.9012
        36       261       303       328       329       330
        35        37       243       245       271       272
69         -0.786         -0.027         -0.6172
        41       266       309       331       332       333
        40        42       247       249       273       274
70          -0.53          -0.84         -0.1142
        46       271       315       334       335       336
        45        47       251       253       275       276
71          0.326          0.404          0.8551
       337       338       339       340       341       342
       277       278       279       280       281       282
72          0.202           0.73          0.6531
       343       344       345       346       347       348
       283       284       285       286       287       288
73         -0.202           0.73          0.6531
       349       350       351       352       353       354
       289       290       291       292       293       294
74         -0.326          0.404          0.8551
       355       356       357       358       359       360
       295       296       297       298       299       300
75              0          0.202          0.9791
       361       362       363       364       365       366
       301       302       303       304       305       306
76          0.202          -0.73          0.6531
       367       368       369       370       371       372
       307       308       309       310       311       312
77          0.326         -0.404          0.8551
       373       374       375       376       377       378
       313       314       315       316       317       318
78          0.979              0          0.2021
       379       380       381       382       383       384
       319       320       321       322       323       324
79          0.855          0.326          0.4041
       385       386       387       388       389       390
       325       326       327       328       329       330
80          0.404          0.855         -0.3262
       391       392       393       394       395       396
       331       332       333       334       335       336
81          0.202          0.979              02
       397       398       399       400       401       402
       337       338       339       340       341       342
82          -0.73          0.653         -0.2022
       403       404       405       406       407       408
       343       344       345       346       347       348
83          -0.73          0.653          0.2021
       409       410       411       412       413       414
       349       350       351       352       353       354
84         -0.855         -0.326          0.4041
       415       416       417       418       419       420
       355       356       357       358       359       360
85         -0.653         -0.202           0.731
       421       422       423       424       425       426
       361       362       363       364       365       366
86          0.404         -0.855         -0.3262
       427       428       429       430       431       432
       367       368       369       370       371       372
87           0.73         -0.653         -0.2022
       433       434       435       436       437       438
       373       374       375       376       377       378
88          0.653          0.202          -0.732
       439       440       441       442       443       444
       379       380       381       382       383       384
89         -0.326          0.404         -0.8552
       445       446       447       448       449       450
       385       386       387       388       389       390
90         -0.855         -0.326         -0.4042
       451       452       453       454       455       456
       391       392       393       394       395       396
91          0.435          0.299          0.8491
       337       457       458       459       460       461
       277       278       397       398       399       400
92          0.317          0.764          0.5621
       343       462       463       464       465       466
       283       284       401       402       403       404
93         -0.239          0.812          0.5321
       349       467       468       469       470       471
       289       290       405       406       407       408
94         -0.465          0.377          0.8011
       355       472       473       474       475       476
       295       296       409       410       411       412
95         -0.048           0.06          0.9971
       361       477       478       479       480       481
       301       302       413       414       415       416
96          0.239         -0.812          0.5321
       367       482       483       484       485       486
       307       308       417       418       419       420
97          0.465         -0.377          0.8011
       373       487       488       489       490       491
       313       314       421       422       423       424
98          0.997         -0.048           0.061
       379       492       493       494       495       496
       319       320       425       426       427       428
99          0.849          0.435          0.2991
       385       497       498       499       500       501
       325       326       429       430       431       432
100          0.377          0.801         -0.4652
       391       502       503       504       505       506
       331       332       433       434       435       436
101           0.06          0.997         -0.0482
       397       507       508       509       510       511
       337       338       437       438       439       440
102         -0.764          0.562         -0.3172
       403       512       513       514       515       516
       343       344       441       442       443       444
103         -0.812          0.532          0.2391
       409       517       518       519       520       521
       349       350       445       446       447       448
104         -0.849         -0.435          0.2991
       415       522       523       524       525       526
       355       356       449       450       451       452
105         -0.562         -0.317          0.7641
       421       527       528       529       530       531
       361       362       453       454       455       456
106          0.299         -0.849         -0.4352
       427       532       533       534       535       536
       367       368       457       458       459       460
107          0.764         -0.562         -0.3172
       433       537       538       539       540       541
       373       374       461       462       463       464
108          0.532          0.239         -0.8122
       439       542       543       544       545       546
       379       380       465       466       467       468
109         -0.435          0.299         -0.8492
       445       547       548       549       550       551
       385       386       469       470       471       472
110         -0.801         -0.465         -0.3772
       451       552       553       554       555       556
       391       392       473       474       475       476
111          0.539          0.182          0.8231
        56       457       557       558       559       560
        57        58       397       398       477       478
112          0.431          0.781          0.4521
        62       462       561       562       563       564
        63        64       401       402       479       480
113         -0.272          0.879          0.3921
        68       467       565       566       567       568
        69        70       405       406       481       482
114         -0.599           0.34          0.7251
        74       472       569       570       571       572
        75        76       409       410       483       484
115         -0.098         -0.091          0.9911
        80       477       573       574       575       576
        81        82       413       414       485       486
116          0.272         -0.879          0.3921
        86       482       577       578       579       580
        87        88       417       418       487       488
117          0.599          -0.34          0.7251
        92       487       581       582       583       584
        93        94       421       422       489       490
118          0.991         -0.098         -0.0912
        98       492       585       586       587       588
        99       100       425       426       491       492
119          0.823          0.539          0.1821
       104       497       589       590       591       592
       105       106       429       430       493       494
120           0.34          0.725         -0.5992
       110       502       593       594       595       596
       111       112       433       434       495       496
121         -0.091          0.991         -0.0982
       116       507       597       598       599       600
       117       118       437       438       497       498
122         -0.781          0.452         -0.4312
       122       512       601       602       603       604
       123       124       441       442       499       500
123         -0.879          0.392          0.2721
       128       517       605       606       607       608
       129       130       445       446       501       502
124         -0.823         -0.539          0.1821
       134       522       609       610       611       612
       135       136       449       450       503       504
125         -0.452         -0.431          0.7811
       140       527       613       614       615       616
       141       142       453       454       505       506
126          0.182         -0.823         -0.5392
       146       532       617       618       619       620
       147       148       457       458       507       508
127          0.781         -0.452         -0.4312
       152       537       621       622       623       624
       153       154       461       462       509       510
128          0.392          0.272         -0.8792
       158       542       625       626       627       628
       159       160       465       466       511       512
129         -0.539          0.182         -0.8232
       164       547       629       630       631       632
       165       166       469       470       513       514
130         -0.725         -0.599          -0.342
       170       552       633       634       635       636
       171       172       473       474       515       516
131          0.629           0.06          0.7751
        57       176       557       637       638       639
        55        57       177       477       517       518
132          0.534          0.778          0.3311
        63       181       561       640       641       642
        61        63       181       479       519       520
133         -0.299          0.923          0.2421
        69       186       565       643       644       645
        67        69       185       481       521       522
134         -0.718          0.295           0.631
