0          0.851              0          0.5261
         0         1         2         3         4
         0         1         2         3         4
1          0.526          0.851              02
         5         6         7         8         9
         5         6         7         8         9
2         -0.526          0.851              02
        10        11        12        13        14
        10        11        12        13        14
3         -0.851              0          0.5261
        15        16        17        18        19
        15        16        17        18        19
4              0         -0.526          0.8511
        20        21        22        23        24
        20        21        22        23        24
5          0.526         -0.851              01
        25        26        27        28        29
        25        26        27        28        29
6          0.851              0         -0.5262
        30        31        32        33        34
        30        31        32        33        34
7              0          0.526         -0.8512
        35        36        37        38        39
        35        36        37        38        39
8         -0.851              0         -0.5262
        40        41        42        43        44
        40        41        42        43        44
9         -0.526         -0.851              01
        45        46        47        48        49
        45        46        47        48        49
10              0         -0.526         -0.8512
        50        51        52        53        54
        50        51        52        53        54
11          0.653          0.202           0.731
        55        56        57        58        59        60
        55        56        57        58        59        60
12          0.404          0.855          0.3261
        61        62        63        64        65        66
        61        62        63        64        65        66
13         -0.404          0.855          0.3261
        67        68        69        70        71        72
        67        68        69        70        71        72
14         -0.653          0.202           0.731
        73        74        75        76        77        78
        73        74        75        76        77        78
15              0         -0.202          0.9791
        79        80        81        82        83        84
        79        80        81        82        83        84
16          0.404         -0.855          0.3261
        85        86        87        88        89        90
        85        86        87        88        89        90
17          0.653         -0.202           0.731
        91        92        93        94        95        96
        91        92        93        94        95        96
18          0.979              0         -0.2022
        97        98        99       100       101       102
        97        98        99       100       101       102
19           0.73          0.653          0.2021
       103       104       105       106       107       108
       103       104       105       106       107       108
20          0.202           0.73         -0.6532
       109       110       111       112       113       114
       109       110       111       112       113       114
21         -0.202          0.979              02
       115       116       117       118       119       120
       115       116       117       118       119       120
22         -0.855          0.326         -0.4042
       121       122       123       124       125       126
       121       122       123       124       125       126
23         -0.855          0.326          0.4041
       127       128       129       130       131       132
       127       128       129       130       131       132
24          -0.73         -0.653          0.2021
       133       134       135       136       137       138
       133       134       135       136       137       138
25         -0.326         -0.404          0.8551
       139       140       141       142       143       144
       139       140       141       142       143       144
26          0.202          -0.73         -0.6532
       145       146       147       148       149       150
       145       146       147       148       149       150
27          0.855         -0.326         -0.4042
       151       152       153       154       155       156
       151       152       153       154       155       156
28          0.326          0.404         -0.8552
       157       158       159       160       161       162
       157       158       159       160       161       162
29         -0.653          0.202          -0.732
       163       164       165       166       167       168
       163       164       165       166       167       168
30          -0.73         -0.653         -0.2022
       169       170       171       172       173       174
       169       170       171       172       173       174
31          0.691          0.162          0.7051
        55       175       176       177       178       179
        55        56       175       176       177       178
32          0.434          0.858          0.2751
        61       180       181       182       183       184
        61        62       179       180       181       182
33         -0.422          0.865           0.271
        67       185       186       187       188       189
        67        68       183       184       185       186
34         -0.695          0.175          0.6971
        73       190       191       192       193       194
        73        74       187       188       189       190
35         -0.008          -0.26          0.9661
        79       195       196       197       198       199
        79        80       191       192       193       194
36          0.422         -0.865           0.271
        85       200       201       202       203       204
        85        86       195       196       197       198
37          0.695         -0.175          0.6971
        91       205       206       207       208       209
        91        92       199       200       201       202
38          0.966         -0.008          -0.262
        97       210       211       212       213       214
        97        98       203       204       205       206
39          0.705          0.691          0.1621
       103       215       216       217       218       219
       103       104       207       208       209       210
40          0.175          0.697         -0.6952
       109       220       221       222       223       224
       109       110       211       212       213       214
41          -0.26          0.966         -0.0082
       115       225       226       227       228       229
       115       116       215       216       217       218
42         -0.858          0.275         -0.4342
       121       230       231       232       233       234
       121       122       219       220       221       222
43         -0.865           0.27          0.4221
       127       235       236       237       238       239
       127       128       223       224       225       226
44         -0.705         -0.691          0.1621
       133       240       241       242       243       244
       133       134       227       228       229       230
45         -0.275         -0.434          0.8581
       139       245       246       247       248       249
       139       140       231       232       233       234
46          0.162         -0.705         -0.6912
       145       250       251       252       253       254
       145       146       235       236       237       238
47          0.858         -0.275         -0.4342
       151       255       256       257       258       259
       151       152       239       240       241       242
48           0.27          0.422         -0.8652
       157       260       261       262       263       264
       157       158       243       244       245       246
49         -0.691          0.162         -0.7052
       163       265       266       267       268       269
       163       164       247       248       249       250
50         -0.697         -0.695         -0.1752
       169       270       271       272       273       274
       169       170       251       252       253       254
51          0.725          0.123          0.6771
       175       275       276       277       278       279
       175       176       255       256       257       258
52          0.463          0.858          0.2241
       180       280       281       282       283       284
       179       180       259       260       261       262
53         -0.439          0.872          0.2151
       185       285       286       287       288       289
       183       184       263       264       265       266
54         -0.734          0.147          0.6631
       190       290       291       292       293       294
       187       188       267       268       269       270
55         -0.015         -0.316          0.9491
       195       295       296       297       298       299
       191       192       271       272       273       274
56          0.439         -0.872          0.2151
       200       300       301       302       303       304
       195       196       275       276       277       278
57          0.734         -0.147          0.6631
       205       305       306       307       308       309
       199       200       279       280       281       282
58          0.949         -0.015         -0.3162
       210       310       311       312       313       314
       203       204       283       284       285       286
59          0.677          0.725          0.1231
       215       315       316       317       318       319
       207       208       287       288       289       290
60          0.147          0.663         -0.7342
       220       320       321       322       323       324
       211       212       291       292       293       294
61         -0.316          0.949         -0.0152
       225       325       326       327       328       329
       215       216       295       296       297       298
62         -0.858          0.224         -0.4632
       230       330       331       332       333       334
       219       220       299       300       301       302
63         -0.872          0.215          0.4391
       235       335       336       337       338       339
       223       224       303       304       305       306
64         -0.677         -0.725          0.1231
       240       340       341       342       343       344
       227       228       307       308       309       310
65         -0.224         -0.463          0.8581
       245       345       346       347       348       349
       231       232       311       312       313       314
66          0.123         -0.677         -0.7252
       250       350       351       352       353       354
       235       236       315       316       317       318
67          0.858         -0.224         -0.4632
       255       355       356       357       358       359
       239       240       319       320       321       322
68          0.215          0.439         -0.8722
       260       360       361       362       363       364
       243       244       323       324       325       326
69         -0.725          0.123         -0.6772
       265       365       366       367       368       369
       247       248       327       328       329       330
70         -0.663         -0.734         -0.1472
       270       370       371       372       373       374
       251       252       331       332       333       334
71          0.756          0.085          0.6491
       275       375       376       377       378       379
       255       256       335       336       337       338
72          0.489          0.855          0.1731
       280       380       381       382       383       384
       259       260       339       340       341       342
73         -0.454          0.877           0.161
       285       385       386       387       388       389
       263       264       343       344       345       346
74         -0.769          0.121          0.6271
       290       390       391       392       393       394
       267       268       347       348       349       350
75         -0.022         -0.368          0.9291
       295       395       396       397       398       399
       271       272       351       352       353       354
76          0.454         -0.877           0.161
       300       400       401       402       403       404
       275       276       355       356       357       358
77          0.769         -0.121          0.6271
       305       405       406       407       408       409
       279       280       359       360       361       362
78          0.929         -0.022         -0.3682
       310       410       411       412       413       414
       283       284       363       364       365       366
79          0.649          0.756          0.0851
       315       415       416       417       418       419
       287       288       367       368       369       370
80          0.121          0.627         -0.7692
       320       420       421       422       423       424
       291       292       371       372       373       374
81         -0.368          0.929         -0.0222
       325       425       426       427       428       429
       295       296       375       376       377       378
82         -0.855          0.173         -0.4892
       330       430       431       432       433       434
       299       300       379       380       381       382
83         -0.877           0.16          0.4541
       335       435       436       437       438       439
       303       304       383       384       385       386
84         -0.649         -0.756          0.0851
       340       440       441       442       443       444
       307       308       387       388       389       390
85         -0.173         -0.489          0.8551
       345       445       446       447       448       449
       311       312       391       392       393       394
86          0.085         -0.649         -0.7562
       350       450       451       452       453       454
       315       316       395       396       397       398
87          0.855         -0.173         -0.4892
       355       455       456       457       458       459
       319       320       399       400       401       402
88           0.16          0.454         -0.8772
       360       460       461       462       463       464
       323       324       403       404       405       406
89         -0.756          0.085         -0.6492
       365       465       466       467       468       469
       327       328       407       408       409       410
90         -0.627         -0.769         -0.1212
       370       470       471       472       473       474
       331       332       411       412       413       414
91          0.783          0.048           0.621
       375       475       476       477       478       479
       335       336       415       416       417       418
92          0.513           0.85          0.1241
       380       480       481       482       483       484
       339       340       419       420       421       422
93         -0.467          0.878          0.1071
       385       485       486       487       488       489
       343       344       423       424       425       426
94         -0.801          0.095          0.5911
       390       490       491       492       493       494
       347       348       427       428       429       430
95         -0.028         -0.418          0.9081
       395       495       496       497       498       499
       351       352       431       432       433       434
96          0.467         -0.878          0.1071
       400       500       501       502       503       504
       355       356       435       436       437       438
97          0.801         -0.095          0.5911
       405       505       506       507       508       509
       359       360       439       440       441       442
98          0.908         -0.028         -0.4182
       410       510       511       512       513       514
       363       364       443       444       445       446
99           0.62          0.783          0.0481
       415       515       516       517       518       519
       367       368       447       448       449       450
100          0.095          0.591         -0.8012
       420       520       521       522       523       524
       371       372       451       452       453       454
101         -0.418          0.908         -0.0282
       425       525       526       527       528       529
       375       376       455       456       457       458
102          -0.85          0.124         -0.5132
       430       530       531       532       533       534
       379       380       459       460       461       462
103         -0.878          0.107          0.4671
       435       535       536       537       538       539
       383       384       463       464       465       466
104          -0.62         -0.783          0.0481
       440       540       541       542       543       544
       387       388       467       468       469       470
105         -0.124         -0.513           0.851
       445       545       546       547       548       549
       391       392       471       472       473       474
106          0.048          -0.62         -0.7832
       450       550       551       552       553       554
       395       396       475       476       477       478
107           0.85         -0.124         -0.5132
       455       555       556       557       558       559
       399       400       479       480       481       482
108          0.107          0.467         -0.8782
       460       560       561       562       563       564
       403       404       483       484       485       486
109         -0.783          0.048          -0.622
       465       565       566       567       568       569
       407       408       487       488       489       490
110         -0.591         -0.801         -0.0952
       470       570       571       572       573       574
       411       412       491       492       493       494
111          0.808          0.013           0.591
       475       575       576       577       578       579
       415       416       495       496       497       498
112          0.534          0.842          0.0771
       480       580       581       582       583       584
       419       420       499       500       501       502
113         -0.478          0.877          0.0561
       485       585       586       587       588       589
       423       424       503       504       505       506
114         -0.829          0.069          0.5551
       490       590       591       592       593       594
       427       428       507       508       509       510
115         -0.035         -0.465          0.8851
       495       595       596       597       598       599
       431       432       511       512       513       514
116          0.478         -0.877          0.0561
       500       600       601       602       603       604
       435       436       515       516       517       518
117          0.829         -0.069          0.5551
       505       605       606       607       608       609
       439       440       519       520       521       522
118          0.885         -0.035         -0.4652
       510       610       611       612       613       614
       443       444       523       524       525       526
119           0.59          0.808          0.0131
       515       615       616       617       618       619
       447       448       527       528       529       530
120          0.069          0.555         -0.8292
       520       620       621       622       623       624
       451       452       531       532       533       534
121         -0.465          0.885         -0.0352
       525       625       626       627       628       629
       455       456       535       536       537       538
122         -0.842          0.077         -0.5342
       530       630       631       632       633       634
       459       460       539       540       541       542
123         -0.877          0.056          0.4781
       535       635       636       637       638       639
       463       464       543       544       545       546
124          -0.59         -0.808          0.0131
       540       640       641       642       643       644
       467       468       547       548       549       550
125         -0.077         -0.534          0.8421
       545       645       646       647       648       649
       471       472       551       552       553       554
126          0.013          -0.59         -0.8082
       550       650       651       652       653       654
       475       476       555       556       557       558
127          0.842         -0.077         -0.5342
       555       655       656       657       658       659
       479       480       559       560       561       562
128          0.056          0.478         -0.8772
       560       660       661       662       663       664
       483       484       563       564       565       566
129         -0.808          0.013          -0.592
       565       665       666       667       668       669
       487       488       567       568       569       570
130         -0.555         -0.829         -0.0692
       570       670       671       672       673       674
       491       492       571       572       573       574
131          0.829         -0.021           0.561
         0       575       605       675       676       677
         0         1       495       496       519       520
132          0.553          0.833          0.0321
         5       580       615       678       679       680
         5         6       499       500       527       528
133         -0.487          0.873          0.0071
        10       585       625       681       682       683
        10        11       503       504       535       536
134         -0.854          0.045          0.5191
