0
         0        31
         0         1
1
         0        37
         0         2
2
         0       119
         2         3
3
         0       120
         3         4
4
         0       353
         1         4
5
         1        32
         5         6
6
         1        39
         5         7
7
         1       121
         7         8
8
         1       122
         8         9
9
         1       354
         6         9
10
         2        33
        10        11
11
         2        41
        10        12
12
         2       123
        12        13
13
         2       124
        13        14
14
         2       355
        11        14
15
         3        34
        15        16
16
         3        43
        15        17
17
         3       125
        17        18
18
         3       126
        18        19
19
         3       356
        16        19
20
         4        35
        20        21
21
         4        45
        20        22
22
         4       117
        22        23
23
         4       118
        23        24
24
         4       352
        21        24
25
         5        36
        25        26
26
         5       127
        25        27
27
         5       128
        27        28
28
         5       358
        26        29
29
         5       359
        28        29
30
         6        38
        30        31
31
         6        47
        30        32
32
         6       129
        32        33
33
         6       360
        31        34
34
         6       361
        33        34
35
         7        40
        35        36
36
         7        48
        35        37
37
         7       130
        37        38
38
         7       362
        36        39
39
         7       363
        38        39
40
         8        42
        40        41
41
         8        49
        40        42
42
         8       131
        42        43
43
         8       364
        41        44
44
         8       365
        43        44
45
         9        44
        45        46
46
         9        50
        45        47
47
         9       357
        48        49
48
         9       366
        46        48
49
         9       367
        47        49
50
        10        46
        50        51
51
        10       368
        50        52
52
        10       369
        52        53
53
        10       370
        53        54
54
        10       371
        51        54
55
        11        31
        55        56
56
        11        71
        57        58
57
        11        91
        55        57
58
        11       293
        58        59
59
        11       313
        59        60
60
        11       353
        56        60
61
        12        32
        61        62
62
        12        72
        63        64
63
        12        92
        61        63
64
        12       294
        64        65
65
        12       314
        65        66
66
        12       354
        62        66
67
        13        33
        67        68
68
        13        73
        69        70
69
        13        93
        67        69
70
        13       295
        70        71
71
        13       315
        71        72
72
        13       355
        68        72
73
        14        34
        73        74
74
        14        74
        75        76
75
        14        94
        73        75
76
        14       296
        76        77
77
        14       316
        77        78
78
        14       356
        74        78
79
        15        35
        79        80
80
        15        75
        81        82
81
        15        95
        79        81
82
        15       292
        82        83
83
        15       312
        83        84
84
        15       352
        80        84
85
        16        36
        85        86
86
        16        76
        87        88
87
        16        96
        85        87
88
        16       298
        88        89
89
        16       318
        89        90
90
        16       358
        86        90
91
        17        31
        91        92
92
        17        37
        91        93
93
        17        77
        94        95
94
        17        91
        92        96
95
        17        97
        93        94
96
        17       192
        95        96
97
        18        38
        97        98
98
        18        78
        99       100
99
        18        98
        97        99
100
        18       300
       100       101
101
        18       320
       101       102
102
        18       360
        98       102
103
        19        32
       103       104
104
        19        39
       103       105
105
        19        79
       106       107
106
        19        92
       104       108
107
        19        99
       105       106
108
        19       193
       107       108
109
        20        40
       109       110
110
        20        80
       111       112
111
        20       100
       109       111
112
        20       302
       112       113
113
        20       322
       113       114
114
        20       362
       110       114
115
        21        33
       115       116
116
        21        41
       115       117
117
        21        81
       118       119
118
        21        93
       116       120
119
        21       101
       117       118
120
        21       194
       119       120
121
        22        42
       121       122
122
        22        82
       123       124
123
        22       102
       121       123
124
        22       304
       124       125
125
        22       324
       125       126
126
        22       364
       122       126
127
        23        34
       127       128
128
        23        43
       127       129
129
        23        83
       130       131
130
        23        94
       128       132
131
        23       103
       129       130
132
        23       195
       131       132
133
        24        44
       133       134
134
        24        84
       135       136
135
        24       104
       133       135
136
        24       306
       136       137
137
        24       326
       137       138
138
        24       366
       134       138
139
        25        35
       139       140
140
        25        45
       139       141
141
        25        85
       142       143
142
        25        95
       140       144
143
        25       105
       141       142
144
        25       196
       143       144
145
        26        46
       145       146
146
        26        86
       147       148
147
        26       106
       145       147
148
        26       308
       148       149
149
        26       328
       149       150
150
        26       368
       146       150
151
        27        38
       151       152
152
        27        47
       151       153
153
        27        87
       154       155
154
        27        98
       152       156
155
        27       107
       153       154
156
        27       199
       155       156
157
        28        40
       157       158
158
        28        48
       157       159
159
        28        88
       160       161
160
        28       100
       158       162
161
        28       108
       159       160
162
        28       201
       161       162
163
        29        42
       163       164
164
        29        49
       163       165
165
        29        89
       166       167
166
        29       102
       164       168
167
        29       109
       165       166
168
        29       203
       167       168
169
        30        44
       169       170
170
        30        50
       169       171
171
        30        90
       172       173
172
        30       104
       170       174
173
        30       110
       171       172
174
        30       205
       173       174
175
        31        37
         0        91
176
        31        91
        55        92
177
        31       353
         1        56
178
        32        39
         5       103
179
        32        92
        61       104
180
        32       354
         6        62
181
        33        41
        10       115
182
        33        93
        67       116
183
        33       355
        11        68
184
        34        43
        15       127
185
        34        94
        73       128
186
        34       356
        16        74
187
        35        45
        20       139
188
        35        95
        79       140
189
        35       352
        21        80
190
        36        96
        85       175
191
        36       127
        25       176
192
        36       227
       175       176
193
        36       358
        26        86
194
        37        97
        93       177
195
        37       119
         2       178
196
        37       219
       177       178
197
        38        47
        30       151
198
        38        98
        97       152
199
        38       360
        31        98
200
        39        99
       105       179
201
        39       121
         7       180
